% asym unweighted
% 16518947 3774768 3774768
59616 59618
59616 59619
59620 59621
59620 59622
59620 59623
59620 59624
59620 59625
59620 59626
59627 59628
59627 59629
59630 59631
59630 59632
59630 59633
59630 59634
59635 59636
59635 59637
59635 59638
59635 59639
59640 59641
59640 59642
59640 59643
59640 59644
59640 59645
59640 59646
59640 59647
59648 13742
59648 59649
59648 59650
59648 59651
59648 59652
59648 59653
59654 32768
59654 32772
59654 59655
59654 59656
59654 59657
59654 59658
59654 59659
59654 59660
59654 59661
59662 59663
59662 59664
59665 59666
59667 59668
59667 59669
59667 59670
59667 59671
59667 59672
59667 59673
59667 59674
59667 59675
59676 59677
59676 59678
59676 59679
59676 59680
59676 59681
59682 59683
59682 59684
59685 59686
59685 59687
59685 59688
59689 59690
59689 59691
59689 59692
59689 59693
59694 59695
59694 59696
59694 59697
59694 59698
59694 59699
59694 59700
59694 59701
59702 59703
59702 59704
59702 59705
59706 59707
59706 59708
59706 59709
59706 59710
59706 59711
59706 59712
59713 59714
59713 59715
59716 59717
59716 59718
59719 59720
59719 59721
59722 59723
59722 59724
59722 59725
59722 59726
59727 59668
59727 59728
59729 59730
59729 59731
59729 59732
59729 59733
59729 59734
59735 59736
59735 59737
59735 59738
59735 59739
59735 59740
59735 59741
59735 59742
59735 59743
59735 59744
59735 59745
59735 59746
59735 59747
59735 59748
59735 59749
59735 59750
59735 59751
59735 59752
59753 59754
59753 59755
59753 59756
59753 59757
59753 59758
59753 59759
59753 59760
59753 59761
59753 59762
59753 59763
59764 32837
59764 59765
59764 59766
59764 59767
59764 59768
59764 59769
59764 59770
59771 59772
59771 59773
59771 59774
59771 59775
59771 59776
59777 59778
59777 59779
59777 59780
59781 59782
59781 59783
59781 59784
59781 59785
59786 32867
59786 32868
59786 32869
59786 32870
59786 59787
59788 59789
59788 59790
59788 59791
59788 59792
59788 59793
59788 59794
59788 59795
59788 59796
59797 59798
59797 59799
59797 59800
59801 59802
59801 59803
59801 59804
59801 59805
59806 59807
59806 59808
59806 59809
59806 59810
59806 59811
59806 59812
59806 59813
59814 59815
59814 59816
59814 59817
59814 59818
59814 59819
59814 59820
59814 59821
59814 59822
59823 59824
59825 59826
59825 59827
59825 59828
59825 59829
59830 59831
59830 59832
59833 59834
59833 59835
59833 59836
59833 59837
59838 59839
59838 59840
59838 59841
59838 59842
59838 59843
59844 40726
59844 40727
59844 40728
59844 40729
59845 59846
59845 59847
59848 40069
59848 59849
59848 59850
59848 59851
59848 59852
59853 59854
59855 13185
59855 32991
59855 33074
59855 59856
59855 59857
59855 59858
59855 59859
59855 59860
59855 59861
59855 59862
59863 59864
59865 12343
59865 32986
59865 59866
59867 59868
59867 59869
59870 59871
59870 59872
59873 59874
59875 59876
59877 59878
59877 59879
59877 59880
59881 59882
59883 59884
59883 59885
59883 59886
59883 59887
59883 59888
59883 59889
59883 59890
59883 59891
59883 59892
59883 59893
59883 59894
59883 59895
59896 59897
59896 59898
59896 59899
59896 59900
59896 59901
59896 59902
59896 59903
59904 21382
59904 49138
59904 59905
59904 59906
59904 59907
59908 59909
59910 13204
59910 59911
59910 59912
59910 59913
59910 59914
59910 59915
59916 40823
59916 59917
59916 59918
59916 59919
59916 59920
59921 59922
59921 59923
59921 59924
59921 59925
59926 59927
59926 59928
59926 59929
59926 59930
59926 59931
59926 59932
59926 6001
59926 6333
59933 59934
59933 59935
59933 59936
59933 59937
59933 59938
59939 32314
59939 59940
59939 59941
59939 59942
59939 59943
59939 59944
59945 59946
59945 59947
59948 59949
59948 59950
59951 59952
59951 59953
59951 59954
59951 59955
59951 59956
59951 59957
59951 59958
59951 59959
59951 59960
59961 40820
59961 59962
59961 59963
59961 59964
59961 59965
59961 59966
59961 6068
59967 13672
59967 59968
59967 59969
59970 49203
59970 59971
59970 59972
59970 59973
59970 59974
59975 13759
59975 21532
59975 21533
59975 33169
59976 13759
59976 21532
59976 21533
59976 33169
59977 13759
59977 21532
59977 21533
59977 33169
59978 44008
59978 59979
59978 59980
59978 59981
59978 59982
59983 13324
59983 40928
59983 54537
59983 59984
59983 59985
59983 59986
59983 59987
59988 49790
59988 59950
59988 59989
59988 59990
59988 59991
59988 59992
59988 59993
59988 59994
59988 59995
59988 59996
59988 59997
59988 59998
59988 59999
59988 60000
60001 49790
60001 59950
60001 59989
60001 59990
60001 59991
60001 59992
60001 59993
60001 59994
60001 59995
60001 59996
60001 59997
60001 59998
60001 59999
60001 60000
60002 33869
60002 60003
60002 60004
60002 60005
60006 60007
60006 60008
60006 60009
60010 21563
60010 40961
60011 21563
60012 60013
60012 60014
60012 60015
60012 60016
60012 60017
60012 6283
60018 60019
60018 60020
60018 60021
60018 60022
60018 60023
60018 60024
60018 60025
60018 60026
60018 60027
60018 60028
60018 60029
60030 33267
60030 33268
60030 54459
60030 60031
60032 60033
60032 60034
60032 60035
60032 60036
60032 60037
60038 60039
60038 60040
60038 60041
60038 60042
60038 60043
60038 60044
60038 60045
60038 60046
60038 60047
60048 60049
60048 60050
60048 60051
60048 60052
60053 60054
60053 60055
60053 60056
60053 60057
60053 60058
60053 60059
60053 60060
60053 60061
60053 60062
60053 60063
60053 60064
60053 60065
60053 60066
60067 41000
60067 60068
60067 60069
60067 60070
60067 60071
60067 60072
60067 60073
60067 60074
60067 60075
60067 60076
60067 60077
60067 60078
60067 60079
60080 60081
60080 60082
60080 60083
60084 60085
60086 60087
60088 60089
60088 60090
60091 60092
60091 60093
60094 60095
60094 60096
60094 60097
60098 60099
60100 60101
60100 60102
60100 60103
60100 60104
60100 60105
60106 60107
60106 60108
60106 60109
60106 60110
60111 60112
60113 60114
60115 60116
60115 60117
60115 60118
60119 33326
60119 60120
60119 60121
60119 60122
60119 60123
60119 60124
60119 60125
60119 60126
60119 60127
60119 60128
60129 60130
60129 60131
60129 60132
60129 60133
60129 60134
60129 60135
60129 60136
60137 60138
60137 60139
60137 60140
60137 60141
60137 60142
60143 60144
60143 60145
60146 60147
60146 60148
60146 60149
60146 60150
60146 60151
60146 60152
60146 60153
60154 60155
60154 60156
60154 60157
60158 60159
60160 60161
60162 60163
60164 60165
60164 60166
60164 60167
60164 60168
60169 60170
60171 60172
60173 60174
60173 60175
60176 49457
60176 60177
60176 60178
60179 60180
60179 60181
60182 60183
60184 60185
60184 60186
60184 60187
60188 60189
60188 60190
60188 60191
60192 60193
60194 59188
60194 60195
60194 60196
60194 60197
60194 60198
60194 60199
60194 60200
60194 60201
60202 60203
60202 60204
60202 60205
60202 60206
60207 60208
60207 60209
60207 60210
60207 60211
60207 60212
60207 60213
60207 60214
60207 60215
60216 60217
60218 60219
60218 60220
60218 60221
60218 60222
60223 33469
60224 60225
60226 60227
60228 60229
60228 60230
60228 60231
60228 60232
60233 49453
60233 60234
60235 60236
60235 60237
60238 60230
60238 60239
60238 60240
60238 60241
60238 60242
60238 60243
60238 60244
60238 60245
60246 60247
60246 60248
60249 41175
60249 41179
60249 41180
60249 60250
60249 60251
60249 60252
60249 60253
60254 33460
60254 60255
60254 60256
60254 60257
60258 60259
60258 60260
60258 60261
60258 60262
60263 60264
60265 60266
60267 60268
60267 60269
60267 60270
60267 6401
60271 60272
60273 54603
60273 60274
60275 60276
60275 60277
60278 60279
60278 60280
60278 60281
60278 60282
60283 60284
60283 60285
60286 60287
60288 60289
60290 60291
60292 60293
60292 60294
60292 60295
60292 60296
60297 60298
60297 60299
60300 60301
60300 60302
60300 60303
60300 60304
60300 60305
60306 60307
60306 60308
60306 60309
60306 60310
60306 60311
60306 60312
60306 60313
60314 60315
60314 60316
60314 60317
60314 60318
60319 60320
60319 60321
60322 33583
60322 60323
60322 60324
60322 60325
60322 60326
60327 60328
60327 60329
60327 60330
60331 60332
60331 60333
60334 60335
60334 60336
60337 60338
60339 45021
60339 60340
60339 60341
60339 60342
60339 60343
60339 60344
60339 60345
60339 60346
60339 60347
60348 60349
60348 60350
60348 60351
60348 60352
60348 60353
60348 60354
60348 60355
60348 60356
60348 60357
60348 60358
60348 60359
60348 60360
60348 60361
60348 60362
60348 60363
60364 3763
60364 60365
60364 60366
60364 60367
60364 60368
60369 60370
60369 60371
60369 60372
60373 60374
60373 60375
60373 60376
60373 60377
60378 60379
60378 60380
60378 60381
60382 60383
60382 60384
60382 60385
60382 60386
60382 60387
60388 60389
60388 60390
60388 60391
60388 60392
60388 60393
60388 60394
60388 60395
60388 60396
60397 60398
60399 54712
60399 60400
60401 60402
60401 60403
60401 60404
60401 60405
60401 60406
60401 60407
60401 60408
60409 60410
60409 60411
60409 60412
60409 60413
60414 13764
60414 54616
60414 60415
60414 60416
60414 60417
60414 60418
60414 60419
60414 60420
60421 60422
60421 60423
60421 60424
60425 60426
60427 22311
60427 60428
60427 60429
60430 60431
60430 60432
60430 60433
60434 60435
60434 60436
60434 60437
60438 60439
60438 60440
60438 60441
60442 60443
60444 60445
60444 60446
60444 60447
60444 60448
60449 60450
60449 60451
60452 21993
60452 60453
60452 60454
60452 60455
60452 60456
60452 60457
60452 60458
60459 60460
60459 60461
60459 60462
60463 60464
60463 60465
60466 22417
60466 60467
60468 60469
60468 60470
60468 60471
60472 60473
60472 60474
60472 60475
60472 60476
60472 60477
60472 60478
60472 60479
60480 60481
60480 60482
60483 60484
60483 60485
60483 60486
60487 60488
60487 60489
60487 60490
60487 60491
60492 60493
60492 60494
60492 60495
60492 60496
60492 60497
60492 60498
60492 60499
60492 60500
60492 60501
60502 60503
60502 60504
60505 58773
60505 60506
60505 60507
60505 60508
60505 60509
60510 60511
60510 60512
60510 60513
60510 60514
60510 60515
60510 60516
60510 60517
60510 60518
60519 60520
60519 60521
60519 60522
60519 60523
60519 60524
60519 60525
60526 60527
60526 60528
60529 60530
60529 60531
60529 60532
60529 60533
60534 60535
60536 60537
60538 60539
60538 60540
60538 60541
60538 60542
60543 39251
60543 60544
60543 60545
60543 60546
60543 60547
60543 60548
60543 60549
60543 60550
60543 60551
60543 60552
60543 60553
60543 60554
60543 60555
60556 60557
60556 60558
60559 60560
60559 60561
60562 60563
60562 60564
60562 60565
60562 60566
60562 60567
60562 60568
60569 60570
60569 60571
60569 60572
60569 60573
60569 60574
60569 60575
60569 60576
60577 60578
60579 60580
60579 60581
60579 60582
60579 60583
60579 60584
60585 41722
60585 60586
60585 60587
60585 60588
60585 60589
60585 60590
60585 60591
60585 60592
60585 60593
60585 60594
60585 60595
60585 60596
60585 60597
60585 60598
60585 60599
60600 60595
60600 60601
60600 60602
60603 60604
60603 60605
60603 60606
60603 60607
60608 60596
60609 60610
60609 60611
60609 60612
60609 60613
60609 60614
60609 60615
60609 60616
60609 60617
60618 60619
60618 60620
60618 60621
60622 60623
60622 60624
60622 60625
60622 60626
60622 60627
60628 60629
60628 60630
60628 60631
60632 60633
60634 60635
60634 60636
60634 60637
60634 60638
60634 60639
60634 60640
60641 60642
60643 60644
60643 60645
60643 60646
60643 60647
60648 60647
60648 60649
60648 60650
60648 60651
60648 60652
60648 60653
60648 60654
60655 60656
60655 60657
60655 60658
60655 60659
60655 60660
60661 60662
60661 60663
60661 60664
60661 60665
60661 60666
60661 60667
60661 60668
60661 60669
60661 60670
60661 60671
60661 60672
60661 60673
60674 60675
60674 60676
60674 60677
60674 60678
60674 60679
60674 60680
60674 60681
60682 26239
60682 60683
60682 60684
60682 60685
60682 60686
60682 60687
60682 60688
60682 60689
60682 60690
60682 60691
60682 60692
60693 60694
60693 60695
60693 60696
60693 60697
60693 60698
60693 60699
60693 60700
60693 60701
60693 60702
60703 60704
60703 60705
60703 60706
60703 60707
60708 22807
60708 60709
60708 60710
60708 60711
60708 60712
60708 60713
60708 60714
60708 60715
60708 60716
60717 60713
60717 60718
60717 60719
60717 60720
60717 60721
60722 26260
60722 60723
60722 60724
60725 55888
60725 60726
60725 60727
60725 60728
60725 60729
60725 60730
60725 60731
60732 60733
60734 60735
60736 60737
60736 60738
60736 60739
60736 60740
60741 60742
60741 60743
60741 60744
60741 60745
60746 60742
60746 60745
60746 60747
60746 60748
60746 60749
60750 60751
60750 60752
60753 14378
60753 60754
60753 60755
60753 60756
60753 60757
60753 60758
60753 60759
60753 60760
60761 60762
60761 60763
60764 60765
60764 60766
60764 60767
60768 60769
60768 60770
60771 60772
60771 60773
60771 60774
60775 12068
60775 60776
60777 60778
60777 60779
60777 60780
60777 60781
60777 60782
60777 60783
60777 60784
60777 60785
60777 60786
60777 60787
60788 60789
60788 60790
60788 60791
60788 60792
60788 60793
60794 16099
60794 60795
60794 60796
60794 60797
60794 60798
60794 60799
60800 60801
60800 60802
60800 60803
60804 60805
60804 60806
60807 60808
60807 60809
60807 60810
60811 42661
60811 60812
60811 60813
60811 60814
60815 60816
60815 60817
60815 60818
60815 60819
60820 34376
60820 60821
60820 60822
60820 60823
60820 60824
60820 60825
60820 60826
60827 60828
60827 60829
60827 60830
60827 60831
60827 60832
60833 22980
60833 60834
60833 60835
60833 60836
60833 60837
60833 60838
60833 60839
60833 60840
60841 50637
60841 60842
60841 60843
60844 60845
60844 60846
60847 60848
60847 60849
60847 60850
60847 60851
60847 60852
60847 60853
60854 60855
60854 60856
60854 60857
60858 60859
60858 60860
60858 60861
60862 26466
60862 60863
60862 60864
60862 60865
60862 60866
60867 60868
60867 60869
60867 60870
60871 60872
60871 60873
60871 60874
60875 39176
60875 60876
60875 60877
60878 60879
60878 60880
60881 60882
60881 60883
60881 60884
60885 60886
60885 60887
60885 60888
60885 60889
60885 60890
60891 60892
60891 60893
60894 60895
60894 60896
60894 60897
60894 60898
60894 60899
60900 14391
60900 60901
60900 60902
60903 60904
60903 60905
60906 60907
60906 60908
60906 60909
60906 60910
60911 60912
60913 60914
60915 26490
60915 60916
60915 60917
60915 60918
60915 60919
60915 60920
60915 7473
60921 60922
60921 60923
60921 60924
60921 60925
60926 60927
60926 60928
60926 60929
60926 60930
60931 60932
60931 60933
60934 60935
60936 60937
60936 60938
60936 60939
60936 60940
60936 60941
60936 60942
60936 60943
60944 60945
60944 60946
60944 60947
60944 60948
60944 60949
60950 60951
60950 60952
60953 60954
60953 60955
60953 60956
60953 60957
60958 60959
60958 60960
60958 60961
60962 60963
60962 60964
60962 60965
60962 60966
60967 60968
60967 60969
60970 17014
60970 26641
60970 55272
60970 57854
60970 60971
60970 60972
60970 60973
60970 60974
60970 60975
60976 60977
60976 60978
60976 60979
60976 60980
60976 60981
60976 60982
60976 60983
60984 60985
60984 60986
60984 60987
60984 60988
60984 60989
60990 60991
60990 60992
60990 60993
60994 60995
60994 60996
60994 60997
60994 60998
60999 10157
60999 61000
60999 61001
60999 61002
60999 61003
60999 61004
61005 61006
61005 61007
61005 61008
61005 61009
61010 61011
61010 61012
61010 61013
61014 61015
61014 61016
61014 61017
61014 61018
61014 61019
61014 61020
61014 61021
61014 61022
61014 61023
61014 61024
61025 61026
61025 61027
61025 61028
61025 61029
61030 61031
61032 61033
61032 61034
61032 61035
61032 61036
61037 55328
61037 61038
61037 61039
61037 61040
61037 61041
61037 61042
61037 61043
61044 61045
61046 61047
61046 61048
61046 61049
61046 61050
61046 61051
61046 61052
61053 61054
61053 61055
61056 61057
61056 61058
61056 61059
61056 61060
61056 61061
61056 61062
61063 61064
61063 61065
61063 61066
61063 61067
61068 61069
61068 61070
61068 61071
61072 61073
61072 61074
61072 61075
61072 61076
61072 61077
61078 61079
61078 61080
61078 61081
61082 61083
61082 61084
61082 61085
61082 61086
61082 61087
61088 61089
61088 61090
61091 61092
61091 61093
61091 61094
61095 61096
61095 61097
61095 61098
61099 61100
61099 61101
61099 8063
61102 61103
61102 61104
61102 61105
61106 61107
61106 61108
61109 61110
61109 61111
61109 61112
61113 55517
61113 61114
61115 61116
61115 61117
61115 61118
61115 61119
61120 55516
61120 61121
61120 61122
61123 61124
61123 61125
61123 61126
61127 61128
61127 61129
61127 61130
61131 61132
61131 61133
61131 61134
61131 61135
61136 61137
61136 61138
61139 61140
61139 61141
61139 61142
61143 61144
61143 61145
61146 61147
61146 61148
61149 61150
61151 61152
61151 61153
61151 61154
61151 61155
61151 61156
61157 61158
61157 61159
61157 61160
61157 61161
61157 61162
61157 61163
61157 61164
61157 61165
61157 61166
61167 14215
61167 14217
61167 61168
61167 61169
61167 61170
61171 61172
61173 14206
61173 61174
61173 61175
61173 61176
61173 61177
61173 61178
61173 7227
61179 13913
61179 61180
61179 61181
61179 61182
61179 61183
61179 61184
61179 61185
61179 61186
61187 14484
61187 61188
61187 61189
61187 61190
61187 61191
61187 61192
61187 61193
61187 61194
61187 61195
61196 61197
61196 61198
61196 61199
61196 61200
61201 61202
61201 61203
61201 61204
61201 61205
61201 61206
61201 61207
61201 61208
61201 61209
61210 61211
61210 61212
61210 61213
61210 61214
61210 61215
61210 61216
61210 61217
61210 61218
61210 61219
61210 61220
61221 61222
61221 61223
61221 61224
61221 61225
61226 11200
61226 61227
61226 61228
61226 61229
61226 61230
61231 14018
61231 61232
61231 61233
61231 61234
61231 61235
61231 61236
61237 61238
61237 61239
61237 61240
61237 61241
61237 61242
61243 15000
61243 61244
